County,Year,AvgAnnualPay,Jobs,Households,WageWt,JobsWt,HHWt,Yintercept,CalMedHHPrice,ObsMedHHPrice,PerDiff,LoanAmt,MnthlyMort,MthlyTax,MnthlyIns,MnthlyHHCost,QualifyingIncome,PerWageChng,PerJobsChng,PerHHChng,PerMedianHHChange
Alameda,2015,68791,728995,565020,34.53,3.49,-16.94,5363712,711819,726000,2%,569455,2116,593,225,2935,117403,0,0,0,0
Alameda,2020,77887,848765,614968,34.53,3.49,-16.94,5363712,597782,0,0,478226,1777,498,189,2465,98594,13.22,16.43,8.84,-16.02
Alameda,2025,86448,872712,637393,34.53,3.49,-16.94,5363712,597089,0,0,477671,1775,498,189,2462,98480,10.99,2.82,3.65,-0.12
Alameda,2030,95009,909417,668283,34.53,3.49,-16.94,5363712,497524,0,0,398019,1479,415,158,2051,82058,9.90,4.21,4.85,-16.68
Alameda,2035,103570,932903,696378,34.53,3.49,-16.94,5363712,399172,0,0,319338,1187,333,126,1646,65837,9.01,2.58,4.20,-19.77
Alameda,2040,112132,951267,734208,34.53,3.49,-16.94,5363712,118068,0,0,94455,351,98,37,487,19473,8.27,1.97,5.43,-70.42
Bay Area,2015,73802,3666533,2688271,9.14,0.23,-0.2,-236966,743233,730536,-2%,594586,2210,619,235,3065,122584,0,0,0,0
Bay Area,2020,83971,4084434,2879255,9.14,0.23,-0.2,-236966,894098,0,0,715278,2658,745,283,3687,147467,13.78,11.40,7.10,20.30
Bay Area,2025,93573,4214030,3006378,9.14,0.23,-0.2,-236966,986243,0,0,788994,2932,822,312,4067,162664,11.43,3.17,4.42,10.31
Bay Area,2030,103176,4349480,3139270,9.14,0.23,-0.2,-236966,1078589,0,0,862871,3207,899,342,4447,177895,10.26,3.21,4.42,9.36
Bay Area,2035,112779,4491293,3274343,9.14,0.23,-0.2,-236966,1171963,0,0,937570,3485,977,371,4832,193296,9.31,3.26,4.30,8.66
Bay Area,2040,122382,4640120,3420326,9.14,0.23,-0.2,-236966,1264768,0,0,1011814,3761,1054,401,5215,208603,8.51,3.31,4.46,7.92
Contra Costa,2015,63792,346862,387121,24.22,5.21,-10.59,1250613,503195,525000,4%,402556,1496,419,159,2075,82994,0,0,0,0
Contra Costa,2020,72576,428081,399615,24.22,5.21,-10.59,1250613,1006783,0,0,805426,2994,839,319,4151,166052,13.77,23.42,3.23,100.08
Contra Costa,2025,80117,446537,422438,24.22,5.21,-10.59,1250613,1043886,0,0,835109,3104,870,331,4304,172172,10.39,4.31,5.71,3.69
Contra Costa,2030,87659,461635,440763,24.22,5.21,-10.59,1250613,1111152,0,0,888922,3304,926,352,4582,183266,9.41,3.38,4.34,6.44
Contra Costa,2035,95200,476998,461067,24.22,5.21,-10.59,1250613,1158817,0,0,927054,3446,966,367,4778,191128,8.60,3.33,4.61,4.29
Contra Costa,2040,102741,497901,475388,24.22,5.21,-10.59,1250613,1298705,0,0,1038964,3861,1082,411,5355,214200,7.92,4.38,3.11,12.07
Marin,2015,64906,112056,104222,17.3,10.92,2.59,-1528506,1087954,1100000,1%,870363,3235,907,345,4486,179440,0,0,0,0
Marin,2020,71624,132600,108194,17.3,10.92,2.59,-1528506,1438804,0,0,1151043,4278,1199,456,5933,237307,10.35,18.33,3.81,32.25
Marin,2025,77060,133773,109374,17.3,10.92,2.59,-1528506,1548712,0,0,1238969,4605,1291,490,6386,255434,7.59,0.88,1.09,7.64
Marin,2030,82496,134662,111065,17.3,10.92,2.59,-1528506,1656842,0,0,1325474,4926,1381,525,6832,273269,7.05,0.66,1.55,6.98
Marin,2035,87932,134541,111350,17.3,10.92,2.59,-1528506,1750302,0,0,1400241,5204,1459,554,7217,288683,6.59,-0.09,0.26,5.64
Marin,2040,93368,133820,111588,17.3,10.92,2.59,-1528506,1837088,0,0,1469670,5462,1531,582,7575,302997,6.18,-0.54,0.21,4.96
Napa,2015,50650,75037,49333,-15.07,18,44.5,-2229962,552727,600000,8%,442182,1643,461,175,2279,91163,0,0,0,0
Napa,2020,57390,71497,50349,-15.07,18,44.5,-2229962,432647,0,0,346118,1286,361,137,1784,71358,13.31,-4.72,2.06,-21.73
Napa,2025,63531,73371,52063,-15.07,18,44.5,-2229962,450107,0,0,360086,1338,375,143,1856,74238,10.70,2.62,3.40,4.04
Napa,2030,69673,75587,53691,-15.07,18,44.5,-2229962,469881,0,0,375905,1397,392,149,1937,77499,9.67,3.02,3.13,4.39
Napa,2035,75815,81422,54646,-15.07,18,44.5,-2229962,524849,0,0,419879,1561,437,166,2164,86565,8.82,7.72,1.78,11.70
Napa,2040,81957,83224,54602,-15.07,18,44.5,-2229962,462767,0,0,370214,1376,386,147,1908,76326,8.10,2.21,-0.08,-11.83
San Francisco,2015,97067,674646,358184,20.21,-0.078,-7.12,1786712,1145544,1250000,8%,916435,3406,955,363,4723,188939,0,0,0,0
San Francisco,2020,113663,773777,408041,20.21,-0.078,-7.12,1786712,1118235,0,0,894588,3325,932,354,4611,184434,17.10,14.69,13.92,-2.38
San Francisco,2025,126975,800977,424651,20.21,-0.078,-7.12,1786712,1266885,0,0,1013508,3767,1056,401,5224,208952,11.71,3.52,4.07,13.29
San Francisco,2030,140288,831702,436971,20.21,-0.078,-7.12,1786712,1445826,0,0,1156661,4299,1205,458,5962,238465,10.48,3.84,2.90,14.12
San Francisco,2035,153600,845499,453241,20.21,-0.078,-7.12,1786712,1597943,0,0,1278355,4751,1332,506,6589,263554,9.49,1.66,3.72,10.52
San Francisco,2040,166913,870924,483119,20.21,-0.078,-7.12,1786712,1652284,0,0,1321828,4913,1377,523,6813,272517,8.67,3.01,6.59,3.40
San Mateo,2015,102776,383668,261894,2.71,1.43,28.85,-7313955,1068855,1250000,14%,855084,3178,891,338,4407,176290,0,0,0,0
San Mateo,2020,125414,401775,284821,2.71,1.43,28.85,-7313955,1817541,0,0,1454033,5404,1515,576,7494,299773,22.03,4.72,8.75,70.05
San Mateo,2025,140787,408300,290868,2.71,1.43,28.85,-7313955,2042989,0,0,1634391,6074,1702,647,8424,336957,12.26,1.62,2.12,12.40
San Mateo,2030,156160,414647,303053,2.71,1.43,28.85,-7313955,2445263,0,0,1956210,7271,2038,774,10083,403306,10.92,1.55,4.19,19.69
San Mateo,2035,171533,444708,308942,2.71,1.43,28.85,-7313955,2699809,0,0,2159847,8027,2250,855,11132,445289,9.84,7.25,1.94,10.41
San Mateo,2040,186905,467908,318539,2.71,1.43,28.85,-7313955,3051516,0,0,2441213,9073,2543,966,12582,503297,8.96,5.22,3.11,13.03
Santa Clara,2015,113390,1017071,627029,-2.0716,0.6406,7.17,-4026236,886199,951000,7%,708959,2635,738,281,3654,146164,0,0,0,0
Santa Clara,2020,135872,1061749,676709,-2.0716,0.6406,7.17,-4026236,1224452,0,0,979561,3641,1020,388,5049,201953,19.83,4.39,7.92,38.17
Santa Clara,2025,151986,1103472,715884,-2.0716,0.6406,7.17,-4026236,1498682,0,0,1198946,4456,1249,475,6180,247183,11.86,3.93,5.79,22.40
Santa Clara,2030,168099,1137141,754945,-2.0716,0.6406,7.17,-4026236,1766938,0,0,1413551,5254,1472,560,7286,291427,10.60,3.05,5.46,17.90
Santa Clara,2035,184212,1184309,809183,-2.0716,0.6406,7.17,-4026236,2152661,0,0,1722129,6401,1794,682,8876,355046,9.59,4.15,7.18,21.83
Santa Clara,2040,200326,1241969,854434,-2.0716,0.6406,7.17,-4026236,2480666,0,0,1984533,7376,2067,786,10229,409145,8.75,4.87,5.59,15.24
Solano,2015,53453,130980,146051,1.51,13.38,-9.84,-122523,273562,349000,22%,218849,813,228,87,1128,45119,0,0,0,0
Solano,2020,60414,138620,145898,1.51,13.38,-9.84,-122523,387801,0,0,310241,1153,323,123,1599,63961,13.02,5.83,-0.10,41.76
Solano,2025,66892,142095,153199,1.51,13.38,-9.84,-122523,372237,0,0,297789,1107,310,118,1535,61394,10.72,2.51,5.00,-4.01
Solano,2030,73370,145951,159396,1.51,13.38,-9.84,-122523,372633,0,0,298107,1108,311,118,1536,61460,9.68,2.71,4.05,0.11
Solano,2035,79848,148190,163381,1.51,13.38,-9.84,-122523,373161,0,0,298529,1110,311,118,1539,61547,8.83,1.53,2.50,0.14
Solano,2040,86326,149522,169388,1.51,13.38,-9.84,-122523,341656,0,0,273325,1016,285,108,1409,56350,8.11,0.90,3.68,-8.44
Sonoma,2015,49398,197218,189418,25.9,3.77,-13.39,1071492,558105,529750,-5%,446484,1659,465,177,2301,92050,0,0,0,0
Sonoma,2020,55316,227570,190660,25.9,3.77,-13.39,1071492,809178,0,0,647342,2406,674,256,3337,133461,11.98,15.39,0.66,44.99
Sonoma,2025,60813,232793,200508,25.9,3.77,-13.39,1071492,839376,0,0,671501,2496,699,266,3461,138441,9.94,2.30,5.17,3.73
Sonoma,2030,66309,238738,211103,25.9,3.77,-13.39,1071492,862268,0,0,689815,2564,719,273,3555,142217,9.04,2.55,5.28,2.73
Sonoma,2035,71806,242723,216155,25.9,3.77,-13.39,1071492,952018,0,0,761614,2831,793,301,3925,157020,8.29,1.67,2.39,10.41
Sonoma,2040,77302,243585,219060,25.9,3.77,-13.39,1071492,1058716,0,0,846973,3148,882,335,4365,174618,7.65,0.36,1.34,11.21
