County,Year,MedPrice,MedPrice_IA,PercentChngPrice,PercentChngPriceIA,Source
Alameda County,1997,205292,330939,0,0,Zillow
Alameda County,1998,217771,340238,0.06,0.028099,Zillow
Alameda County,1999,247479,370963,0.21,0.120941,Zillow
Alameda County,2000,302492,434051,0.47,0.311573,Zillow
Alameda County,2001,348444,474449,0.7,0.433642,Zillow
Alameda County,2002,381488,511099,0.86,0.544388,Zillow
Alameda County,2003,407358,536311,0.98,0.620571,Zillow
Alameda County,2004,465267,605156,1.27,0.8286,Zillow
Alameda County,2005,551629,703680,1.69,1.12631,Zillow
Alameda County,2006,581250,718427,1.83,1.170873,Zillow
Alameda County,2007,593725,710586,1.89,1.147178,Zillow
Alameda County,2008,518083,601354,1.52,0.817112,Zillow
Alameda County,2009,418856,482651,1.04,0.458428,Zillow
Alameda County,2010,417690,474802,1.03,0.434711,Zillow
Alameda County,2011,390788,432952,0.9,0.308252,Zillow
Alameda County,2012,400592,432221,0.95,0.306043,Zillow
Alameda County,2013,489925,517016,1.39,0.562269,Zillow
Alameda County,2014,561438,576114,1.73,0.740844,Zillow
Alameda County,2015,614796,614796,1.99,0.857729,Zillow
Contra Costa County,1997,203467,327997,0,0,Zillow
Contra Costa County,1998,209542,327381,0.03,-0.001878,Zillow
Contra Costa County,1999,219396,328867,0.08,0.002652,Zillow
Contra Costa County,2000,262917,377264,0.29,0.150203,Zillow
Contra Costa County,2001,301579,410637,0.48,0.251951,Zillow
Contra Costa County,2002,338458,453450,0.66,0.38248,Zillow
Contra Costa County,2003,383244,504563,0.88,0.538313,Zillow
Contra Costa County,2004,440802,573335,1.17,0.747988,Zillow
Contra Costa County,2005,533029,679953,1.62,1.073043,Zillow
Contra Costa County,2006,555096,686101,1.73,1.091787,Zillow
Contra Costa County,2007,574754,687881,1.82,1.097215,Zillow
Contra Costa County,2008,495629,575291,1.44,0.75395,Zillow
Contra Costa County,2009,359458,414206,0.77,0.262835,Zillow
Contra Costa County,2010,325467,369969,0.6,0.127964,Zillow
Contra Costa County,2011,304490,337344,0.5,0.028495,Zillow
Contra Costa County,2012,319575,344808,0.57,0.051251,Zillow
Contra Costa County,2013,406540,429020,1,0.307998,Zillow
Contra Costa County,2014,460485,472523,1.26,0.440629,Zillow
Contra Costa County,2015,473875,473875,1.33,0.444752,Zillow
Marin County,1997,340500,548901,0,0,Zillow
Marin County,1998,361502,564799,0.06,0.028964,Zillow
Marin County,1999,401498,601833,0.18,0.096431,Zillow
Marin County,2000,501521,719641,0.47,0.311057,Zillow
Marin County,2001,546950,744739,0.61,0.356781,Zillow
Marin County,2002,580048,777120,0.7,0.415774,Zillow
Marin County,2003,619865,816088,0.82,0.486766,Zillow
Marin County,2004,694725,903604,1.04,0.646205,Zillow
Marin County,2005,798875,1019076,1.35,0.856574,Zillow
Marin County,2006,816317,1008971,1.4,0.838164,Zillow
Marin County,2007,870200,1041479,1.56,0.897388,Zillow
Marin County,2008,813542,944301,1.39,0.720348,Zillow
Marin County,2009,690335,795479,1.03,0.44922,Zillow
Marin County,2010,697644,793036,1.05,0.44477,Zillow
Marin County,2011,663363,734937,0.95,0.338924,Zillow
Marin County,2012,669931,722827,0.97,0.316861,Zillow
Marin County,2013,755350,797118,1.22,0.452207,Zillow
Marin County,2014,823800,845334,1.42,0.540048,Zillow
Marin County,2015,858242,858242,1.52,0.563563,Zillow
Napa County,1997,180040,290232,0,0,Zillow
Napa County,1998,188318,294221,0.05,0.013746,Zillow
Napa County,1999,213800,320480,0.19,0.10422,Zillow
Napa County,2000,259513,372379,0.44,0.283039,Zillow
Napa County,2001,313656,427081,0.74,0.471518,Zillow
Napa County,2002,357565,479048,0.99,0.650568,Zillow
Napa County,2003,433223,570363,1.41,0.965198,Zillow
Napa County,2004,503821,655302,1.8,1.257857,Zillow
Napa County,2005,579219,738874,2.22,1.545806,Zillow
Napa County,2006,586084,724402,2.26,1.495943,Zillow
Napa County,2007,581553,696018,2.23,1.398145,Zillow
Napa County,2008,495378,574999,1.75,0.981172,Zillow
Napa County,2009,399983,460904,1.22,0.588053,Zillow
Napa County,2010,361052,410421,1.01,0.414113,Zillow
Napa County,2011,335190,371355,0.86,0.279513,Zillow
Napa County,2012,347646,375095,0.93,0.292397,Zillow
Napa County,2013,424348,447813,1.36,0.542949,Zillow
Napa County,2014,482475,495087,1.68,0.705833,Zillow
Napa County,2015,526554,526554,1.92,0.814253,Zillow
San Francisco County,1997,286563,461952,0,0,Zillow
San Francisco County,1998,326500,510113,0.14,0.104257,Zillow
San Francisco County,1999,372221,557947,0.3,0.207804,Zillow
San Francisco County,2000,487321,699265,0.7,0.513719,Zillow
San Francisco County,2001,517208,704242,0.8,0.524493,Zillow
San Francisco County,2002,539558,722874,0.88,0.564826,Zillow
San Francisco County,2003,563442,741804,0.97,0.605804,Zillow
San Francisco County,2004,647917,842722,1.26,0.824264,Zillow
San Francisco County,2005,746875,952743,1.61,1.06243,Zillow
San Francisco County,2006,764875,945388,1.67,1.04651,Zillow
San Francisco County,2007,799063,956339,1.79,1.070215,Zillow
San Francisco County,2008,761271,883629,1.66,0.912817,Zillow
San Francisco County,2009,694990,800842,1.43,0.733605,Zillow
San Francisco County,2010,703888,800134,1.46,0.732072,Zillow
San Francisco County,2011,668908,741081,1.33,0.60424,Zillow
San Francisco County,2012,722621,779677,1.52,0.687789,Zillow
San Francisco County,2013,828248,874047,1.89,0.892076,Zillow
San Francisco County,2014,952321,977215,2.32,1.115405,Zillow
San Francisco County,2015,1107921,1107921,2.87,1.398348,Zillow
San Mateo County,1997,297158,479033,0,0,Zillow
San Mateo County,1998,330733,516727,0.11,0.078689,Zillow
San Mateo County,1999,378963,568053,0.28,0.185833,Zillow
San Mateo County,2000,464521,666549,0.56,0.391448,Zillow
San Mateo County,2001,505146,687818,0.7,0.435847,Zillow
San Mateo County,2002,521045,698071,0.75,0.457252,Zillow
San Mateo County,2003,552679,727634,0.86,0.518966,Zillow
San Mateo County,2004,636196,827477,1.14,0.727392,Zillow
San Mateo County,2005,745471,950952,1.51,0.98515,Zillow
San Mateo County,2006,758304,937267,1.55,0.956583,Zillow
San Mateo County,2007,797363,954305,1.68,0.99215,Zillow
San Mateo County,2008,756829,878473,1.55,0.833848,Zillow
San Mateo County,2009,641046,738682,1.16,0.542028,Zillow
San Mateo County,2010,658983,749089,1.22,0.563755,Zillow
San Mateo County,2011,633283,701612,1.13,0.464645,Zillow
San Mateo County,2012,630404,680179,1.12,0.419901,Zillow
San Mateo County,2013,736192,776901,1.48,0.621812,Zillow
San Mateo County,2014,817388,838754,1.75,0.750934,Zillow
San Mateo County,2015,919250,919250,2.09,0.918972,Zillow
Santa Clara County,1997,256198,413003,0,0,Zillow
Santa Clara County,1998,289621,452494,0.13,0.095622,Zillow
Santa Clara County,1999,328154,491893,0.28,0.191016,Zillow
Santa Clara County,2000,419271,601619,0.64,0.456695,Zillow
Santa Clara County,2001,447183,608895,0.75,0.474312,Zillow
Santa Clara County,2002,456338,611379,0.78,0.480327,Zillow
Santa Clara County,2003,472077,621517,0.84,0.504874,Zillow
Santa Clara County,2004,529360,688520,1.07,0.667108,Zillow
Santa Clara County,2005,626909,799710,1.45,0.936332,Zillow
Santa Clara County,2006,668221,825924,1.61,0.999802,Zillow
Santa Clara County,2007,685833,820824,1.68,0.987454,Zillow
Santa Clara County,2008,649671,754091,1.54,0.825876,Zillow
Santa Clara County,2009,546550,629794,1.13,0.524914,Zillow
Santa Clara County,2010,549008,624077,1.14,0.511073,Zillow
Santa Clara County,2011,520933,577140,1.03,0.397426,Zillow
Santa Clara County,2012,562238,606630,1.19,0.468829,Zillow
Santa Clara County,2013,663544,700236,1.59,0.695475,Zillow
Santa Clara County,2014,729781,748858,1.85,0.813204,Zillow
Santa Clara County,2015,799250,799250,2.12,0.935218,Zillow
Solano County,1997,144969,233696,0,0,Zillow
Solano County,1998,155063,242265,0.07,0.036667,Zillow
Solano County,1999,161579,242202,0.11,0.036396,Zillow
Solano County,2000,187738,269388,0.3,0.152725,Zillow
Solano County,2001,227175,309326,0.57,0.323626,Zillow
Solano County,2002,261313,350094,0.8,0.498071,Zillow
Solano County,2003,304396,400755,1.1,0.714853,Zillow
Solano County,2004,359641,467772,1.48,1.001623,Zillow
Solano County,2005,433313,552750,1.99,1.36525,Zillow
Solano County,2006,452667,559498,2.12,1.394123,Zillow
Solano County,2007,419188,501695,1.89,1.146781,Zillow
Solano County,2008,340650,395402,1.35,0.691948,Zillow
Solano County,2009,238583,274921,0.65,0.176404,Zillow
Solano County,2010,216902,246560,0.5,0.055045,Zillow
Solano County,2011,206104,228342,0.42,-0.022911,Zillow
Solano County,2012,201225,217113,0.39,-0.070961,Zillow
Solano County,2013,255163,269272,0.76,0.152231,Zillow
Solano County,2014,304090,312039,1.1,0.335231,Zillow
Solano County,2015,330375,330375,1.28,0.413694,Zillow
Sonoma County,1997,191256,308313,0,0,Zillow
Sonoma County,1998,197812,309055,0.03,0.002408,Zillow
Sonoma County,1999,220875,331085,0.15,0.073859,Zillow
Sonoma County,2000,271833,390058,0.42,0.265137,Zillow
Sonoma County,2001,306543,417396,0.6,0.353806,Zillow
Sonoma County,2002,331653,444333,0.73,0.441175,Zillow
Sonoma County,2003,370529,487823,0.94,0.582234,Zillow
Sonoma County,2004,442330,575322,1.31,0.866033,Zillow
Sonoma County,2005,529417,675344,1.77,1.190451,Zillow
Sonoma County,2006,537042,663786,1.81,1.15296,Zillow
Sonoma County,2007,501813,600583,1.62,0.947964,Zillow
Sonoma County,2008,427000,495631,1.23,0.607558,Zillow
Sonoma County,2009,348000,401003,0.82,0.300636,Zillow
Sonoma County,2010,342406,389225,0.79,0.262435,Zillow
Sonoma County,2011,324225,359208,0.7,0.165075,Zillow
Sonoma County,2012,330505,356600,0.73,0.156618,Zillow
Sonoma County,2013,391808,413474,1.05,0.341086,Zillow
Sonoma County,2014,435300,446679,1.28,0.448784,Zillow
Sonoma County,2015,475379,475379,1.49,0.541872,Zillow
