County,TotalPop,HouseholdPop,HouseholdSize,EstHouseholds,Year
Alameda,1284782,1251064,2.586205542,483745,1991
Contra Costa,814985,804506,2.639316834,304816,1991
Marin,231492,222716,2.32468034,95805,1991
Napa,111747,106004,2.531076144,41881,1991
San Francisco,724593,700802,2.273279313,308278,1991
San Mateo,651093,639282,2.626391188,243407,1991
Santa Clara,1501771,1468572,2.806689091,523240,1991
Solano,349396,335699,2.898654716,115812,1991
Sonoma,394070,386101,2.548285967,151514,1991
Alameda,1302709,1268169,2.614679013,485019,1992
Contra Costa,832229,820193,2.649176526,309603,1992
Marin,234380,225217,2.327487495,96764,1992
Napa,113457,107820,2.542564731,42406,1992
San Francisco,728487,705475,2.268007266,311055,1992
San Mateo,657980,646375,2.645056083,244371,1992
Santa Clara,1519153,1484194,2.814790511,527284,1992
Solano,359175,344960,2.934381327,117558,1992
Sonoma,402835,394177,2.553191352,154386,1992
Alameda,1318127,1284214,2.628973254,488485,1993
Contra Costa,848587,836354,2.653188506,315226,1993
Marin,236340,226875,2.33271299,97258,1993
Napa,115079,109627,2.547391658,43035,1993
San Francisco,736629,713506,2.279244198,313045,1993
San Mateo,664394,653039,2.664682216,245072,1993
Santa Clara,1542054,1508140,2.841788502,530701,1993
Solano,364627,350318,2.943972436,118995,1993
Sonoma,410785,401929,2.558297477,157108,1993
Alameda,1327526,1293336,2.626046948,492503,1994
Contra Costa,860963,848464,2.661513849,318790,1994
Marin,237352,227780,2.333070439,97631,1994
Napa,116039,110786,2.55473308,43365,1994
San Francisco,742795,720650,2.290373534,314643,1994
San Mateo,668711,657503,2.67495118,245800,1994
Santa Clara,1558454,1523910,2.852813107,534178,1994
Solano,368030,353944,2.936953383,120514,1994
Sonoma,416791,407691,2.565385099,158920,1994
Alameda,1333031,1299619,2.620743824,495897,1995
Contra Costa,869176,857137,2.653962504,322965,1995
Marin,238053,228225,2.330491167,97930,1995
Napa,116817,111628,2.551555464,43749,1995
San Francisco,741615,719639,2.275264948,316288,1995
San Mateo,673274,662136,2.685365735,246572,1995
Santa Clara,1568225,1534872,2.856144386,537393,1995
Solano,368227,354445,2.902622183,122112,1995
Sonoma,421676,412321,2.556759907,161267,1995
Alameda,1340509,1307171,2.612899679,500276,1996
Contra Costa,878070,865892,2.650727663,326662,1996
Marin,238149,228255,2.335400104,97737,1996
Napa,117739,112527,2.556618349,44014,1996
San Francisco,741971,721006,2.267136231,318025,1996
San Mateo,677926,666958,2.692299619,247728,1996
Santa Clara,1586378,1553837,2.874516239,540556,1996
Solano,368121,353831,2.866862203,123421,1996
Sonoma,427005,417328,2.55965064,163041,1996
Alameda,1361330,1331751,2.641063524,504248,1997
Contra Costa,892630,881164,2.665452665,330587,1997
Marin,239616,229243,2.341268869,97914,1997
Napa,119130,114131,2.577542402,44279,1997
San Francisco,746762,726231,2.275373625,319170,1997
San Mateo,685153,674310,2.708137545,248994,1997
Santa Clara,1612739,1581112,2.909863204,543363,1997
Solano,371380,357170,2.867315319,124566,1997
Sonoma,434133,424178,2.574989377,164730,1997
Alameda,1389000,1361262,2.675220747,508841,1998
Contra Costa,910831,899592,2.687218274,334767,1998
Marin,241975,231069,2.33603599,98915,1998
Napa,120545,115483,2.595473547,44494,1998
San Francisco,753810,733503,2.277973776,321998,1998
San Mateo,693089,682424,2.725400768,250394,1998
Santa Clara,1638277,1607293,2.920386286,550370,1998
Solano,377121,361945,2.865506567,126311,1998
Sonoma,442025,431716,2.594977339,166366,1998
Alameda,1412315,1383976,2.684220428,515597,1999
Contra Costa,928482,917357,2.710048981,338502,1999
Marin,243767,232655,2.336221959,99586,1999
Napa,121913,116879,2.608033025,44815,1999
San Francisco,762359,742333,2.284073427,325004,1999
San Mateo,698333,687841,2.730979966,251866,1999
Santa Clara,1658055,1627593,2.917492122,557874,1999
Solano,384322,368871,2.887466829,127749,1999
Sonoma,449455,438778,2.605198784,168424,1999
Alameda,1437136,1409069,2.698704149,522128,2000
Contra Costa,944953,933657,2.720826339,343152,2000
Marin,246503,235393,2.341962571,100511,2000
Napa,123782,118591,2.614324765,45362,2000
San Francisco,773312,753493,2.293095997,328592,2000
San Mateo,705052,694559,2.735636666,253893,2000
Santa Clara,1676920,1647033,2.916393094,564750,2000
Solano,392833,376729,2.903454282,129752,2000
Sonoma,456899,445880,2.598171467,171613,2000
Sonoma,458614,447512,2.595732093,172403,2000
Alameda,1457185,1428914,2.716261864,526059,2001
Contra Costa,962076,950834,2.74946577,345825,2001
Marin,247590,236656,2.344637638,100935,2001
Napa,125396,120143,2.629697726,45687,2001
San Francisco,780614,760977,2.304405757,330227,2001
San Mateo,707965,697622,2.739661794,254638,2001
Santa Clara,1690366,1660349,2.912984971,569982,2001
Solano,399476,383887,2.924920189,131247,2001
Sonoma,462958,451365,2.595006209,173936,2001
Alameda,1467063,1437763,2.723051457,527997,2002
Contra Costa,974657,963541,2.759352332,349191,2002
Marin,247567,236777,2.337268644,101305,2002
Napa,127064,121776,2.639271782,46140,2002
San Francisco,782765,762555,2.299560627,331609,2002
San Mateo,706213,696043,2.724004195,255522,2002
Santa Clara,1693230,1663125,2.893830671,574714,2002
Solano,404895,389260,2.925227324,133070,2002
Sonoma,465726,454429,2.588056063,175587,2002
Alameda,1467892,1437906,2.711633442,530273,2003
Contra Costa,984256,973274,2.762644125,352298,2003
Marin,247342,236508,2.325774412,101690,2003
Napa,128683,123499,2.65064818,46592,2003
San Francisco,782599,761964,2.280748911,334085,2003
San Mateo,704014,694077,2.708772875,256233,2003
Santa Clara,1693752,1663806,2.872449411,579229,2003
Solano,407882,392451,2.909415079,134890,2003
Sonoma,467139,456035,2.572834979,177250,2003
Alameda,1466407,1435618,2.697222024,532258,2004
Contra Costa,993958,983064,2.759849748,356202,2004
Marin,246990,236613,2.318576006,102051,2004
Napa,129814,124578,2.623854757,47479,2004
San Francisco,781308,760400,2.271824182,334709,2004
San Mateo,702254,692456,2.701065672,256364,2004
Santa Clara,1695602,1666353,2.859165321,582811,2004
Solano,410164,394869,2.899036026,136207,2004
Sonoma,469103,457842,2.565760495,178443,2004
Alameda,1462736,1431106,2.675914811,534810,2005
Contra Costa,1001216,990429,2.741603669,361259,2005
Marin,246688,236004,2.300816971,102574,2005
Napa,130472,125339,2.616025213,47912,2005
San Francisco,780187,758314,2.260324482,335489,2005
San Mateo,700350,690736,2.691165241,256668,2005
Santa Clara,1698234,1668928,2.839766615,587699,2005
Solano,410985,395978,2.868096449,138063,2005
Sonoma,469734,458580,2.555261472,179465,2005
Alameda,1462371,1428870,2.660763666,537015,2006
Contra Costa,1007169,996493,2.708759426,367878,2006
Marin,246969,236788,2.305583143,102702,2006
Napa,131330,126224,2.608203327,48395,2006
San Francisco,781295,759122,2.256585108,336403,2006
San Mateo,699347,689764,2.691320837,256292,2006
Santa Clara,1706676,1676710,2.834353505,591567,2006
Solano,410964,396377,2.830475796,140039,2006
Sonoma,469751,459124,2.535994211,181043,2006
Alameda,1470622,1435838,2.664109872,538956,2007
Contra Costa,1015672,1005005,2.70484016,371558,2007
Marin,248025,238229,2.308085065,103215,2007
Napa,132537,127454,2.613744027,48763,2007
San Francisco,787127,764613,2.258847198,338497,2007
San Mateo,701838,692291,2.688634033,257488,2007
Santa Clara,1725066,1694753,2.846444281,595393,2007
Solano,411998,397686,2.830948618,140478,2007
Sonoma,471479,460863,2.52786691,182313,2007
Alameda,1484085,1448546,2.672954106,541927,2008
Contra Costa,1027264,1016707,2.717254595,374167,2008
Marin,249546,239887,2.32302329,103265,2008
Napa,133969,128504,2.625799465,48939,2008
San Francisco,795002,771409,2.264480884,340656,2008
San Mateo,707820,698546,2.707479671,258006,2008
Santa Clara,1747912,1717127,2.862398336,599891,2008
Solano,412908,398700,2.825775724,141094,2008
Sonoma,474819,464156,2.518152818,184324,2008
Alameda,1497799,1461800,2.687680758,543889,2009
Contra Costa,1038390,1027937,2.739653045,375207,2009
Marin,250760,241147,2.334569288,103294,2009
Napa,135225,130154,2.659243217,48944,2009
San Francisco,800239,776375,2.261861755,343246,2009
San Mateo,713818,704692,2.730771615,258056,2009
Santa Clara,1767204,1736333,2.88170353,602537,2009
Solano,412832,399669,2.836382604,140908,2009
Sonoma,478622,468213,2.52881702,185151,2009
Alameda,1509240,1472324,2.701568289,544988.6298,2010
Contra Costa,1047948,1037605,2.766605252,375046.2771,2010
Marin,252279,243105,2.352171683,103353.4251,2010
Napa,136316,131379,2.686467365,48904,2010
San Francisco,804989,780786,2.259519496,345554,2010
San Mateo,718614,709712,2.751160023,257968.273,2010
Santa Clara,1781427,1751065,2.898415284,604145.655,2010
Solano,413268,400598,2.847380766,140690,2010
Sonoma,482961,472852,2.544349024,185844,2010
Alameda,1525457,1485250,2.707,548670.1145,2011
Contra Costa,1059557,1048956,2.771,378547.8167,2011
Marin,254091,244726,2.367,103390.79,2011
Napa,136901,131908,2.693,48981.80468,2011
San Francisco,815365,789796,2.277,346858.1467,2011
San Mateo,726326,716777,2.773,258484.313,2011
Santa Clara,1803329,1773734,2.924,606612.1751,2011
Solano,413527,401224,2.807,142936.9434,2011
Sonoma,485538,475167,2.544,186779.4811,2011
Alameda,1543365,1503961,2.726,551709.8313,2012
Contra Costa,1070440,1059839,2.784,380689.296,2012
Marin,255992,247425,2.387,103655.2158,2012
Napa,138120,133134,2.711,49108.81594,2012
San Francisco,825465,800022,2.293,348897.5142,2012
San Mateo,735206,725814,2.798,259404.5747,2012
Santa Clara,1828843,1798711,2.944,610975.2038,2012
Solano,416133,404325,2.811,143836.7129,2012
Sonoma,487954,477233,2.542,187739.1817,2012
Alameda,1567167,1527889,2.752,555192.2238,2013
Contra Costa,1083937,1073386,2.807,382396.1525,2013
Marin,257522,249325,2.401,103842.1491,2013
Napa,138838,133829,2.721,49183.75597,2013
San Francisco,839674,814181,2.323,350486.8704,2013
San Mateo,745799,736320,2.835,259724.8677,2013
Santa Clara,1857211,1826713,2.976,613814.8522,2013
Solano,419272,407837,2.823,144469.3588,2013
Sonoma,491980,481234,2.556,188276.2128,2013
Alameda,1588576,1548893,2.773,558562.207,2014
Contra Costa,1098018,1087609,2.829,384449.9823,2014
Marin,260622,252325,2.427,103965.8014,2014
Napa,140189,135212,2.745,49257.5592,2014
San Francisco,848448,822950,2.33,353197.4249,2014
San Mateo,752700,743246,2.85,260788.0702,2014
Santa Clara,1880197,1849219,2.987,619089.0526,2014
Solano,423371,412182,2.838,145236.7865,2014
Sonoma,495864,485086,2.566,189043.6477,2014
Alameda,1611770,1572450,2.783,565019.7628,2015
Contra Costa,1112328,1101360,2.845,387121.2654,2015
Marin,262409,254094,2.438,104222.3134,2015
Napa,140884,135912,2.755,49332.84936,2015
San Francisco,858224,833135,2.326,358183.577,2015
San Mateo,760343,750850,2.867,261893.9658,2015
Santa Clara,1905156,1874189,2.989,627028.7722,2015
Solano,427148,416098,2.849,146050.5441,2015
Sonoma,500083,489646,2.585,189418.1818,2015
Alameda,1629738,1590660,2.796,568905.5794,2016
Contra Costa,1127279,1116659,2.86,390440.2098,2016
Marin,263210,255278,2.448,104280.2288,2016
Napa,141711,136796,2.767,49438.38092,2016
San Francisco,865709,840664,2.324,361731.4974,2016
San Mateo,766589,757385,2.877,263255.1269,2016
Santa Clara,1924582,1894125,2.993,632851.6539,2016
Solano,430907,419663,2.845,147508.9631,2016
Sonoma,502475,492076,2.586,190284.6094,2016
Alameda,1646405,1607267,2.809,572184.7633,2017
Contra Costa,1139313,1128727,2.884,391375.5201,2017
Marin,263262,255236,2.447,104305.6804,2017
Napa,141784,136850,2.761,49565.37486,2017
San Francisco,874008,848280,2.322,365322.9974,2017
San Mateo,770256,760921,2.878,264392.2863,2017
Santa Clara,1937473,1907033,2.995,636738.8982,2017
Solano,436640,424874,2.873,147885.1375,2017
Sonoma,504613,494204,2.592,190665.1235,2017
Alameda,1660202,1621112,2.809,577113.5635,2018
Contra Costa,1149363,1138644,2.903,392230.1068,2018
Marin,263886,255702,2.445,104581.5951,2018
Napa,141294,136472,2.769,49285.66269,2018
San Francisco,883963,858158,2.331,368150.1502,2018
San Mateo,774155,764676,2.885,265052.3397,2018
Santa Clara,1956598,1925824,2.999,642155.3851,2018
Solano,439793,428479,2.882,148674.1846,2018
Sonoma,503332,493014,2.641,186677.0163,2018
